[CitizenOfCountry]	298
NELL_organization	reporter	NELL_person	3	1	35.0
NELL_company	reporter	NELL_person	3	1	34.0
NELL_organization	columnist	NELL_person	3	1	32.0
NELL_company	columnist	NELL_person	3	1	32.0
NELL_publication	columnist	NELL_person	3	1	31.0
NELL_publication	NELL_location	NELL_person	3	1	30.0
NELL_stateorprovince	coach	NELL_person	3	1	29.0
NELL_publication	reporter	NELL_person	3	1	28.0
NELL_blog	columnist	NELL_person	3	1	27.0
NELL_blog	reporter	NELL_person	3	1	26.0
NELL_newspaper	NELL_profession	NELL_person	3	1	24.0
NELL_newspaper	NELL_jobposition	NELL_person	3	1	24.0
NELL_company	coach	NELL_person	3	1	22.0
NELL_newspaper	columnist	NELL_person	3	1	21.0
NELL_organization	anchor	NELL_person	3	1	19.0
NELL_city	coach	NELL_person	3	1	19.0
NELL_company	host	NELL_person	3	1	19.0
NELL_company	anchor	NELL_person	3	1	19.0
NELL_organization	host	NELL_person	3	1	19.0
NELL_sportsteam	coach	NELL_person	3	1	16.0
NELL_newspaper	reporter	NELL_person	3	1	15.0
NELL_organization	correspondent	NELL_person	3	1	14.0
NELL_company	colleague	NELL_person	3	1	14.0
NELL_blog	colleague	NELL_person	3	1	14.0
NELL_organization	colleague	NELL_person	3	1	14.0
NELL_publication	colleague	NELL_person	3	1	14.0
NELL_company	correspondent	NELL_person	3	1	13.0
NELL_organization	boss	NELL_person	3	1	13.0
NELL_organization	chief	NELL_person	3	1	12.0
NELL_organization	NELL_politicaloffice	NELL_person	3	1	12.0
NELL_newspaper	coach	NELL_person	3	1	11.0
NELL_geopoliticalentity	NELL_profession	NELL_person	3	1	11.0
NELL_geopoliticalentity	NELL_jobposition	NELL_person	3	1	11.0
NELL_publication	coach	NELL_person	3	1	11.0
NELL_blog	anchor	NELL_person	3	1	11.0
NELL_publication	anchor	NELL_person	3	1	11.0
NELL_company	chief	NELL_person	3	1	10.0
NELL_company	boss	NELL_person	3	1	10.0

concept:musicianinmusicartist	15
NELL_musicartist	guitarist	NELL_person	3	1	18.0
NELL_musicartist	frontman	NELL_person	3	1	14.0
NELL_musicartist	singer	NELL_person	3	1	11.0
NELL_organization	singer	NELL_person	3	1	11.0

concept:personhasjobposition	65
NELL_X	NELL_jobposition	NELL_person	3	2	322.0
NELL_X	NELL_profession	NELL_person	3	2	322.0
NELL_X	WDN_person	NELL_person	3	2	159.0
NELL_X	king	NELL_person	3	2	76.0
NELL_X	NELL_politicaloffice	NELL_person	3	2	74.0
NELL_X	president	NELL_person	3	2	71.0
NELL_organization	NELL_jobposition	NELL_person	3	2	53.0
NELL_organization	NELL_profession	NELL_person	3	2	53.0
NELL_X	leader	NELL_person	3	2	45.0
NELL_location	NELL_jobposition	NELL_person	3	2	34.0
NELL_location	NELL_profession	NELL_person	3	2	34.0
NELL_geopoliticalentity	NELL_jobposition	NELL_person	3	2	33.0
NELL_geopoliticalentity	NELL_profession	NELL_person	3	2	33.0
NELL_organization	WDN_person	NELL_person	3	2	32.0
NELL_geopoliticallocation	NELL_profession	NELL_person	3	2	28.0
NELL_geopoliticallocation	NELL_jobposition	NELL_person	3	2	28.0
NELL_X	economist	NELL_person	3	2	27.0
NELL_geopoliticalorganization	NELL_profession	NELL_person	3	2	26.0
NELL_geopoliticalorganization	NELL_jobposition	NELL_person	3	2	26.0
WKP_country	NELL_profession	NELL_person	3	2	25.0
WKP_country	NELL_jobposition	NELL_person	3	2	25.0
NELL_geopoliticalentity	WDN_person	NELL_person	3	2	19.0
NELL_location	WDN_person	NELL_person	3	2	19.0
NELL_company	NELL_profession	NELL_person	3	2	17.0
NELL_company	NELL_jobposition	NELL_person	3	2	17.0
NELL_X	poet	NELL_person	3	2	16.0
NELL_geopoliticalorganization	WDN_person	NELL_person	3	2	15.0
NELL_organization	NELL_politicaloffice	NELL_person	3	2	15.0
NELL_organization	leader	NELL_person	3	2	14.0
NELL_organization	NELL_person	NELL_person	3	2	14.0
NELL_geopoliticallocation	WDN_person	NELL_person	3	2	14.0
NELL_organization	president	NELL_person	3	2	14.0
NELL_location	NELL_politicaloffice	NELL_person	3	2	13.0
NELL_country	NELL_jobposition	NELL_person	3	2	13.0
NELL_country	NELL_profession	NELL_person	3	2	13.0
NELL_X	NELL_sportsteamposition	NELL_person	3	2	13.0
WKP_country	WDN_person	NELL_person	3	2	13.0
NELL_X	lobbyist	NELL_person	3	2	12.0
NELL_geopoliticalentity	NELL_politicaloffice	NELL_person	3	2	12.0
NELL_location	NELL_person	NELL_person	3	2	12.0
NELL_location	president	NELL_person	3	2	12.0
WKP_country	NELL_person	NELL_person	3	2	12.0
NELL_geopoliticallocation	NELL_politicaloffice	NELL_person	3	2	12.0
NELL_person	NELL_jobposition	NELL_person	3	2	11.0
NELL_geopoliticallocation	NELL_person	NELL_person	3	2	11.0
NELL_geopoliticalentity	president	NELL_person	3	2	11.0
NELL_geopoliticallocation	president	NELL_person	3	2	11.0
NELL_geopoliticalentity	NELL_person	NELL_person	3	2	11.0
NELL_company	WDN_person	NELL_person	3	2	11.0
NELL_person	NELL_profession	NELL_person	3	2	11.0

concept:locationlocatedwithinlocation	92
WKP_country	NELL_location	NELL_city	3	1	33.0
WKP_country	NELL_location	NELL_geopoliticallocation	3	1	33.0
WKP_country	NELL_location	NELL_location	3	1	33.0
WKP_country	capital	NELL_geopoliticalorganization	3	1	29.0
WKP_country	capital	NELL_geopoliticalentity	3	1	29.0
WKP_country	capital	NELL_organization	3	1	29.0
WKP_country	capital	NELL_city	3	1	28.0
WKP_country	capital	NELL_geopoliticallocation	3	1	28.0
WKP_country	capital	NELL_location	3	1	28.0
NELL_location	NELL_location	NELL_city	3	1	24.0
NELL_location	capital	NELL_organization	3	1	19.0
NELL_location	capital	NELL_geopoliticalorganization	3	1	19.0
NELL_location	capital	NELL_geopoliticalentity	3	1	19.0
NELL_geopoliticallocation	NELL_location	NELL_city	3	1	19.0
NELL_organization	capital	NELL_organization	3	1	18.0
NELL_organization	capital	NELL_geopoliticalorganization	3	1	18.0
NELL_location	capital	NELL_geopoliticallocation	3	1	18.0
NELL_location	capital	NELL_city	3	1	18.0
NELL_organization	capital	NELL_geopoliticalentity	3	1	18.0
NELL_location	capital	NELL_location	3	1	18.0
NELL_geopoliticalorganization	capital	NELL_geopoliticalorganization	3	1	17.0
NELL_organization	capital	NELL_city	3	1	17.0
NELL_geopoliticalorganization	capital	NELL_geopoliticalentity	3	1	17.0
NELL_organization	capital	NELL_geopoliticallocation	3	1	17.0
NELL_geopoliticalentity	capital	NELL_geopoliticalentity	3	1	17.0
NELL_geopoliticalorganization	capital	NELL_organization	3	1	17.0
NELL_organization	capital	NELL_location	3	1	17.0
NELL_geopoliticalentity	capital	NELL_geopoliticalorganization	3	1	17.0
NELL_geopoliticalentity	capital	NELL_organization	3	1	17.0
NELL_geopoliticalorganization	capital	NELL_location	3	1	16.0
NELL_geopoliticalentity	capital	NELL_location	3	1	16.0
NELL_geopoliticalentity	capital	NELL_geopoliticallocation	3	1	16.0
NELL_geopoliticalorganization	capital	NELL_geopoliticallocation	3	1	16.0
NELL_geopoliticalentity	capital	NELL_city	3	1	16.0
NELL_geopoliticalorganization	capital	NELL_city	3	1	16.0

concept:journalistwritesforpublication	61
NELL_publication	columnist	NELL_person	3	1	39.0
NELL_organization	reporter	NELL_person	3	1	39.0
NELL_location	columnist	NELL_person	3	1	39.0
NELL_organization	columnist	NELL_person	3	1	39.0
NELL_company	reporter	NELL_person	3	1	39.0
NELL_company	columnist	NELL_person	3	1	39.0
NELL_location	reporter	NELL_person	3	1	38.0
NELL_publication	reporter	NELL_person	3	1	36.0
NELL_blog	reporter	NELL_person	3	1	34.0
NELL_blog	columnist	NELL_person	3	1	33.0
NELL_newspaper	reporter	NELL_person	3	1	27.0
NELL_location	writer	NELL_person	3	1	11.0
NELL_location	anchor	NELL_person	3	1	11.0
NELL_publication	anchor	NELL_person	3	1	11.0
NELL_publication	writer	NELL_person	3	1	11.0
NELL_company	writer	NELL_person	3	1	11.0
NELL_organization	anchor	NELL_person	3	1	11.0
NELL_blog	writer	NELL_person	3	1	10.0
NELL_organization	critic	NELL_person	3	1	10.0

concept:athleteplaysforteam	8
NELL_sportsteam	NELL_sportsteamposition	NELL_person	3	1	23.0

concept:citycapitalofcountry	84
WKP_country	capital	NELL_city	3	1	43.0

concept:bookwriter	1
NELL_book	author	NELL_person	1	3	12.0

concept:athletewinsawardtrophytournament	3
NELL_awardtrophytournament	champion	NELL_person	3	1	15.0

concept:citylocatedincountry	102
WKP_country	NELL_location	NELL_city	3	1	34.0
WKP_country	capital	NELL_geopoliticallocation	3	1	24.0
WKP_country	capital	NELL_organization	3	1	24.0
WKP_country	capital	NELL_geopoliticalentity	3	1	24.0
WKP_country	capital	NELL_location	3	1	24.0
WKP_country	capital	NELL_geopoliticalorganization	3	1	24.0
WKP_country	capital	NELL_city	3	1	23.0
NELL_country	capital	NELL_location	3	1	12.0

concept:coachesteam	2
NELL_sportsteam	coach	NELL_person	3	1	17.0

concept:musicianplaysinstrument	4
NELL_X	NELL_musicinstrument	NELL_person	3	2	24.0
NELL_X	guitar	NELL_person	3	2	19.0
NELL_musicinstrument	NELL_musicinstrument	NELL_person	3	2	17.0
NELL_musicinstrument	guitar	NELL_person	3	2	15.0

author	20
NELL_book	author	NELL_person	1	3	20

owner	20
NELL_organization	owner	NELL_person	3	1	400
NELL_sportsteam	owner	NELL_person	3	1	147.0
NELL_publication	owner	NELL_person	3	1	20

aide	20
NELL_person	aide	NELL_person	1	3	126.0

supporter	20
NELL_organization	supporter	NELL_person	1	3	20
NELL_person	supporter	NELL_person	1	3	20

star	20
NELL_location	superstar	NELL_person	1	3	20
NELL_organization	star	NELL_person	1	3	20

resident	20
NELL_location	resident	NELL_person	1	3	20
NELL_city	resident	NELL_person	1	3	20

legend	20
NELL_geopoliticallocation	legend	NELL_person	1	3	20
NELL_organization	legend	NELL_person	1	3	20
NELL_location	legend	NELL_person	1	3	20

agent	20
NELL_governmentorganization	agent	NELL_person	1	3	20

founder	20
NELL_organization	founder	NELL_person	1	3	20
NELL_organization	co-founder	NELL_person	1	3	20

subsidiary	20
NELL_organization	subsidiary	NELL_organization	1	3	20
NELL_organization	unit	NELL_organization	1	3	20

biographer	20
NELL_person	biographer	NELL_person	1	3	20

alumnus	20
NELL_school	alumnus	NELL_person	1	3	20
NELL_university	alumnus	NELL_person	1	3	20
NELL_school	alum	NELL_person	1	3	20
NELL_university	alum	NELL_person	1	3	20
NELL_organization	graduate	NELL_person	1	3	20

fan	20
NELL_organization	fan	NELL_person	1	3	20
NELL_location	fan	NELL_person	1	3	20
NELL_person	fan	NELL_person	1	3	20
